generation_id,pokemon_id,stat_id,base_stat
1,1,1,45
1,1,2,49
1,1,3,49
1,1,9,65
1,1,6,45
2,1,1,60
2,1,2,62
2,1,3,63
2,1,9,80
2,1,6,60
3,1,1,80
3,1,2,82
3,1,3,83
3,1,9,100
3,1,6,80
4,1,1,39
4,1,2,52
4,1,3,43
4,1,9,50
4,1,6,65
5,1,1,58
5,1,2,64
5,1,3,58
5,1,9,65
5,1,6,80
6,1,1,78
6,1,2,84
6,1,3,78
6,1,9,85
6,1,6,100
7,1,1,44
7,1,2,48
7,1,3,65
7,1,9,50
7,1,6,43
8,1,1,59
8,1,2,63
8,1,3,80
8,1,9,65
8,1,6,58
9,1,1,79
9,1,2,83
9,1,3,100
9,1,9,85
9,1,6,78
10,1,1,45
10,1,2,30
10,1,3,35
10,1,9,20
10,1,6,45
11,1,1,50
11,1,2,20
11,1,3,55
11,1,9,25
11,1,6,30
12,1,1,60
12,1,2,45
12,1,3,50
12,1,9,80
12,1,6,70
12,5,1,60
12,5,2,45
12,5,3,50
12,5,4,80
12,5,5,80
12,5,6,70
13,1,1,40
13,1,2,35
13,1,3,30
13,1,9,20
13,1,6,50
14,1,1,45
14,1,2,25
14,1,3,50
14,1,9,25
14,1,6,35
15,1,1,65
15,1,2,80
15,1,3,40
15,1,9,45
15,1,6,75
15,5,1,65
15,5,2,80
15,5,3,40
15,5,4,45
15,5,5,80
15,5,6,75
16,1,1,40
16,1,2,45
16,1,3,40
16,1,9,35
16,1,6,56
17,1,1,63
17,1,2,60
17,1,3,55
17,1,9,50
17,1,6,71
18,1,1,83
18,1,2,80
18,1,3,75
18,1,9,70
18,1,6,91
18,5,1,83
18,5,2,80
18,5,3,75
18,5,4,70
18,5,5,70
18,5,6,91
19,1,1,30
19,1,2,56
19,1,3,35
19,1,9,25
19,1,6,72
20,1,1,55
20,1,2,81
20,1,3,60
20,1,9,50
20,1,6,97
21,1,1,40
21,1,2,60
21,1,3,30
21,1,9,31
21,1,6,70
22,1,1,65
22,1,2,90
22,1,3,65
22,1,9,61
22,1,6,100
23,1,1,35
23,1,2,60
23,1,3,44
23,1,9,40
23,1,6,55
24,1,1,60
24,1,2,85
24,1,3,69
24,1,9,65
24,1,6,80
24,6,1,60
24,6,2,85
24,6,3,69
24,6,4,65
24,6,5,79
24,6,6,80
25,1,1,35
25,1,2,55
25,1,3,30
25,1,9,50
25,1,6,90
25,5,1,35
25,5,2,55
25,5,3,30
25,5,4,50
25,5,5,40
25,5,6,90
26,1,1,60
26,1,2,90
26,1,3,55
26,1,9,90
26,1,6,100
26,5,1,60
26,5,2,90
26,5,3,55
26,5,4,90
26,5,5,80
26,5,6,100
27,1,1,50
27,1,2,75
